





















































		<!DOCTYPE html>






	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	

		<script>

BSCPortal = window.BSCPortal || {};
(function(BSCPortal){
	var Mailer = {
		send: function(message, handlers) {
			YUI().use('io', function(Y) {  
				var config = {
					method: 'POST',
					data: message,
					on: handlers
				};		
				Y.io('http://www.tbcbank.ge/web/ka/web/guest/personal-banking?p_p_id=mailer_WAR_tbcpwmailerportlet&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_resource_id=sendMail&p_p_cacheability=cacheLevelPage', config);
			});
		}
	};
	BSCPortal.Mailer = Mailer;
})(BSCPortal);

</script>

	
	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





		
	</div>




    









<style>
.bImg {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.banner-btm-bg {
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.find-more-button {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.rounded-corners {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.borderRadius,
.borderRadiusTp,
.borderRadiusBtm {
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.special-select .my-select {
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.exchangeratessmall-portlet .portlet-body .view {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
.articlespublisher-portlet .portlet-borderless-container {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
#_login_WAR_tbcpwloginportlet_loginFormPlaceholder {
	position: relative;
	behavior: url(http://www.tbcbank.ge/tbcpw.portal-public-theme/js/PIE.htc);
}
</style>  
<script>
$(document).ready(function(){ 
	if(/Android|webOS|iPhone|iPad|iPod|BlackBerry|IEMobile|Opera Mini|BB10/i.test(navigator.userAgent) ) {
		$("body").addClass("touch");
		$("body").removeClass("no-touch");
	} else {
		$("body").addClass("no-touch");
		$("body").removeClass("touch");
	}
	
	var language = 'ka_GE';
	if (!window.BSCPortal.Utils.isSupportedBrowser() && !window.BSCPortal.Cookies.getCookie('unsupported_' + language)) {
		var unsupportedMessage;
		if (language == 'ka_GE') {
			unsupportedMessage = 'თქვენი ბრაუზერი ვერ უზრუნველყოფს ვებ-გვერდის სრულყოფილად ჩვენებას.<br/>გთხოვთ, ისარგებლოთ სხვა ბრაუზერით, ან განაახლოთ არსებული.';
		} else {
			unsupportedMessage = 'Your browser is not supported.<br/>In order to view this website properly, please use newer version of your browser or another one.';
		}
		window.BSCPortal.Cookies.setCookie('unsupported_' + language, true);
		window.BSCPortal.Utils.showUnsupportedMessage(unsupportedMessage);
	}
	
	// hide quicklinks portlet from homepage
	if ((window.location.href.indexOf("/personal-banking") != -1 && !$("body").hasClass("touch"))
	 || $("body").hasClass("touch")) {
		$("#p_p_id_quicklinks_WAR_tbcpwquicklinksportlet_").hide();
	}

	//test for touch events support and if not supported, attach .no-touch class to the HTML tag.
	if (("ontouchstart" in document.documentElement)) {
		$("body").removeClass("no-touch");
	}
});

 
 
 if ( $("html").hasClass("ios") ){
 	$(".open-main-navigation").pageslide({ speed: 400, beforeStart : "beforeStart()", afterStart : "afterStart()", positionModifier: 40});
 	$(".open-quick-links-navigation").pageslide({ direction:  'left', speed: 400, beforeStart : "beforeStart()", afterStart : "afterStart()", positionModifier: 40});
 }
 else{
 	$(".open-main-navigation").pageslide({ speed: 200, beforeStart : "beforeStart()", afterStart : "afterStart()", positionModifier: 40});
 	$(".open-quick-links-navigation").pageslide({ direction:  'left', speed: 0, beforeStart : "beforeStart()", afterStart : "afterStart()", positionModifier: 40});
 };
 
$(".quicklinksmenu").css("right","0px !important");

function beforeStart() {
	// hide search
	$("#p_p_id_77_").hide();
	
	// fix external links and search
	var extLinksObjs = $("body.touch #pageslide ul li a .externalLink");
	for (var i=0;i<extLinksObjs.length;i++) {
		// handle quick links
		if ($(extLinksObjs[i]).parents("#quick-links-navigation").length > 0) {
			$(extLinksObjs[i]).parents("li.lfr-nav-item").css({"background":"none"});
			$(extLinksObjs[i]).hide();
		// handle menu
		} else {
			$(extLinksObjs[i]).parent("a").css({"background":"none"});
		}
	}
	$("body.touch .fake-inputSmartBoxDiv").css({"display":"none"});
	$("body.touch .inputSmartBoxDiv").css({"display":"block"});
	var searchSrc = $("body.touch .divSearchButton input.lfr-search-button").attr("src");
	if (searchSrc) {
		var srcIdx = searchSrc.indexOf("search-black.png");
		if (srcIdx != -1) {			
			searchSrc = searchSrc.replace("search-black.png","search-blue.png");
			$("body.touch .divSearchButton input.lfr-search-button").attr("src", searchSrc);
		}
	}
	$("#p_p_id_77_").show();
}

function afterStart() {
	if(/Android|webOS|BlackBerry|IEMobile|Opera Mini/i.test(navigator.userAgent) ) {
		$("#pageslide").removeClass("quicklinksmenu");
		$(".all-quick-icons").closest("#pageslide").addClass("quicklinksmenu");
	}
}
</script>
      
</body>

</html>

