#Begin Static
	
Disallow: /products/ic_nanometer_design/events/tuesday-tech-talk--overcoming-complexity-in-the-physical-verification-signoff-process_reg
Disallow: /products/ic_nanometer_design/events/uvm-framework-create-a-uvm-environment-in-less-than-an-hour
Disallow: /products/ic_nanometer_design/foundries
Disallow: /products/ic_nanometer_design/inc-localnav
Disallow: /products/ic_nanometer_design/members-access-denied
Disallow: /products/ic_nanometer_design/members/signup
Disallow: /products/ic_nanometer_design/multimedia/calibre-icc-demo
Disallow: /products/ic_nanometer_design/multimedia/calibre-realtime-editoral-demo
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo1a_FullFlowDesign
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo1b_FullFlowDesign
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo2a_InteractiveSimulation
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo2b_InteractiveSimulation
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo3_SystemParameterPCell
Disallow: /products/ic_nanometer_design/multimedia/GSiPdemo4_PostLayoutSimulation
Disallow: /products/ic_nanometer_design/multimedia/ic-reliability-high-growh-markets
Disallow: /products/ic_nanometer_design/multimedia/marrying-more-than-moore-technologies
Disallow: /products/ic_nanometer_design/multimedia/mt181070-hiper-silicon-tool-suite-overview
Disallow: /products/ic_nanometer_design/multimedia/no-fear-of-finfet
Disallow: /products/ic_nanometer_design/multimedia/request
Disallow: /products/ic_nanometer_design/multimedia/tdf-clock-tree-synthesis
Disallow: /products/ic_nanometer_design/multimedia/tdf-cmp-fill
Disallow: /products/ic_nanometer_design/multimedia/tdf-signoff-driven-custom-physical-design
Disallow: /products/ic_nanometer_design/multimedia/training-from-mentor-graphics---quick-start-in-15-minutes
Disallow: /products/ic_nanometer_design/place-route/nitro-soc/foundry-support
Disallow: /products/ic_nanometer_design/place-route/olympus-soc/contact
Disallow: /products/ic_nanometer_design/product-eval
Disallow: /products/ic_nanometer_design/promotions/calibre-automated-waivers
Disallow: /products/ic_nanometer_design/promotions/calibre-xact
Disallow: /products/ic_nanometer_design/promotions/eqdrc-programming-contest-entry
Disallow: /products/ic_nanometer_design/promotions/request
Disallow: /products/ic_nanometer_design/promotions/web_seminar_reg
Disallow: /products/ic_nanometer_design/request
Disallow: /products/ic_nanometer_design/screener
Disallow: /products/ic_nanometer_design/techpubs/confirm
Disallow: /products/ic_nanometer_design/techpubs/download
Disallow: /products/ic_nanometer_design/techpubs/promo_requestpub/request
Disallow: /products/ic_nanometer_design/techpubs/requestpubs
Disallow: /products/ic_nanometer_design/techpubs/techpub-promo_request
Disallow: /products/ic_nanometer_design/twitter-updates
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-nmlvs/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-nmlvs/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-perc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-perc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xl/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xrc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xrc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-designrev/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-designrev/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-interactive/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-interactive/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/oasis
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-rve/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-rve/eval
Disallow: /products/ip/events/ultra-low-power-high-density-memory-ips-best-performance_fulfillment
Disallow: /products/ip/events/ultra-low-power-high-density-memory-ips-best-performance_reg
Disallow: /products/ip/multimedia/request
Disallow: /products/ip/peripheral
Disallow: /products/ip/request
Disallow: /products/ip/screener
Disallow: /products/ip/techpubs/requestpubs
Disallow: /products/mechanical/awards-publications
Disallow: /products/mechanical/cadra/hero
Disallow: /products/mechanical/downloads/cadraviewexpress-viewer_reg
Disallow: /products/mechanical/downloads/floviz-viewer-evaluate
Disallow: /products/mechanical/engineering-edge/engeineering-edge-news
Disallow: /products/mechanical/events/1d-system-level-thermo-fluid-analysis-with-flowmaster_reg
Disallow: /products/mechanical/events/3d-cad-floefd_reg
Disallow: /products/mechanical/events/a-step-change-in-automotive-system-simulation---1d-3d-integration_reg
Disallow: /products/mechanical/events/a-step-change-in-mil-aero-system-simulation---1d-3d-integration_reg
Disallow: /products/mechanical/events/accelerate-your-automotive-led-designs-with-mcad-embedded-cfd_fulfillment
Disallow: /products/mechanical/events/accelerate-your-automotive-led-designs-with-mcad-embedded-cfd_reg
Disallow: /products/mechanical/events/accurate-component-junction-case-temp-webinar_fulfillment
Disallow: /products/mechanical/events/accurate-component-junction-case-temp-webinar_reg
Disallow: /products/mechanical/events/aerospace-ecs---simulating-the-entire-aircraft-air-management-system--to-analyze-system-interactions-using-1d-cfd_fulfillment
Disallow: /products/mechanical/events/aerospace-ecs---simulating-the-entire-aircraft-air-management-system--to-analyze-system-interactions-using-1d-cfd_reg
Disallow: /products/mechanical/events/aerospace-ecs-part-2--thermo-fluid-system-simulation-of-air-cycle-machines-and-bleed-air-systems_fulfillment
Disallow: /products/mechanical/events/aerospace-ecs-part-2--thermo-fluid-system-simulation-of-air-cycle-machines-and-bleed-air-systems_reg
Disallow: /products/mechanical/events/aerospace-environment-control-systems---design-and-analysis-using-thermo-fluid-system-simulation_fulfillment
Disallow: /products/mechanical/events/aerospace-environment-control-systems---design-and-analysis-using-thermo-fluid-system-simulation_reg
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling---part-4--characterizing-1d-flow-components-for-use-in-flowmaster-with-floefd-cad-embedded-3d-cfd_fulfillment
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling---part-4--characterizing-1d-flow-components-for-use-in-flowmaster-with-floefd-cad-embedded-3d-cfd_reg
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster---part-1_fulfillment
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster---part-1_reg
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster---part-2---controls_fulfillment
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster---part-2---controls_reg
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster-part-1_fulfillment
Disallow: /products/mechanical/events/aerospace-fuel-system-modeling-with-flowmaster-part-1_reg
Disallow: /products/mechanical/events/aerospace-fuels-system---part-3---advanced-tanks--venting-and-inerting_fulfillment
Disallow: /products/mechanical/events/aerospace-fuels-system---part-3---advanced-tanks--venting-and-inerting_reg
Disallow: /products/mechanical/events/application-level-thermal-transient-testing_reg
Disallow: /products/mechanical/events/applied-thermal-characterization-testing-seminar_fulfillment
Disallow: /products/mechanical/events/applied-thermal-characterization-testing-seminar_reg
Disallow: /products/mechanical/events/automating-seminconductor-package-webinar_fulfillment
Disallow: /products/mechanical/events/automating-seminconductor-package-webinar_reg
Disallow: /products/mechanical/events/automotive-focus-floefd-1d3d-solution-power-tester-600a_reg
Disallow: /products/mechanical/events/automotive-head-light-thermal-simulation-a-game-changing-process_fulfillment
Disallow: /products/mechanical/events/automotive-head-light-thermal-simulation-a-game-changing-process_reg
Disallow: /products/mechanical/events/automotive-lighting---a-spotlight-on-solar-radiation_fulfillment
Disallow: /products/mechanical/events/automotive-lighting---a-spotlight-on-solar-radiation_reg
Disallow: /products/mechanical/events/automotive-lighting-101_fulfillment
Disallow: /products/mechanical/events/automotive-lighting-101_reg
Disallow: /products/mechanical/events/automotive-lighting-201_fulfillment
Disallow: /products/mechanical/events/automotive-lighting-201_reg
Disallow: /products/mechanical/events/automotive-lighting_fulfillment
Disallow: /products/mechanical/events/automotive-lighting_reg
Disallow: /products/mechanical/events/automotive-simulation-day-2015_reg
Disallow: /products/mechanical/events/automotive-transient-thermal-modeling-seminar---flowmaster_reg
Disallow: /products/mechanical/events/building-reliability-design-webinar_fulfillment
Disallow: /products/mechanical/events/building-reliability-design-webinar_reg
Disallow: /products/mechanical/events/cabin-comfort-cfd-webinar_fulfillment
Disallow: /products/mechanical/events/cabin-comfort-cfd-webinar_reg
Disallow: /products/mechanical/events/cad-to-cae--best-practice-for-data-transfer_fulfillment
Disallow: /products/mechanical/events/cad-to-cae--best-practice-for-data-transfer_reg
Disallow: /products/mechanical/events/cfd-analysis-mcad-designers-webseminar_fulfillment
Disallow: /products/mechanical/events/cfd-analysis-mcad-designers-webseminar_reg
Disallow: /products/mechanical/events/cfd-cad-geometry-webseminar_fulfillment
Disallow: /products/mechanical/events/cfd-cad-geometry-webseminar_reg
Disallow: /products/mechanical/events/cfd-for-electronics-cooling-with-flotherm
Disallow: /products/mechanical/events/cfd-solution-information-sharing-after-hour_reg
Disallow: /products/mechanical/events/cfd-thermal-analysis
Disallow: /products/mechanical/events/cfd-webinar_fulfillment
Disallow: /products/mechanical/events/cfd-webinar_reg
Disallow: /products/mechanical/events/combustion-optimizing-burn-101-webinar_fulfillment
Disallow: /products/mechanical/events/combustion-optimizing-burn-101-webinar_reg
Disallow: /products/mechanical/events/component-thermal-characterization-webinar_fulfillment
Disallow: /products/mechanical/events/component-thermal-characterization-webinar_reg
Disallow: /products/mechanical/events/concurrent-cfd-electronics-cooling-webinar_fulfillment
Disallow: /products/mechanical/events/concurrent-cfd-electronics-cooling-webinar_reg
Disallow: /products/mechanical/events/concurrent-cfd-skeleton-bobsled-design-webinar_fulfillment
Disallow: /products/mechanical/events/concurrent-cfd-skeleton-bobsled-design-webinar_reg
Disallow: /products/mechanical/events/conducting-cfd-product-development_fulfillment
Disallow: /products/mechanical/events/conducting-cfd-product-development_reg
Disallow: /products/mechanical/events/cooling-of-a-wind-power-station-igbt_fulfillment
Disallow: /products/mechanical/events/cooling-of-a-wind-power-station-igbt_reg
Disallow: /products/mechanical/events/cooling-of-electrical-machines_fulfillment
Disallow: /products/mechanical/events/cooling-of-electrical-machines_reg
Disallow: /products/mechanical/events/cpes-thermal-chacterization-meeting
Disallow: /products/mechanical/events/data-center-design-webinar_fulfillment
Disallow: /products/mechanical/events/data-center-design-webinar_reg
Disallow: /products/mechanical/events/demystifying-led-design-concurrent-cfd-webinar_fulfillment
Disallow: /products/mechanical/events/demystifying-led-design-concurrent-cfd-webinar_reg
Disallow: /products/mechanical/events/design-analyze-next-high-speed-memory-subsystem-ddrx
Disallow: /products/mechanical/events/design-and-analysis-of-marine-cooling-water-systems-using-thermo-fluid-system-simulation_fulfillment
Disallow: /products/mechanical/events/design-and-analysis-of-marine-cooling-water-systems-using-thermo-fluid-system-simulation_reg
Disallow: /products/mechanical/events/design-of-health-care-facilities-using-computational-fluid-dynamics_fulfillment
Disallow: /products/mechanical/events/design-of-health-care-facilities-using-computational-fluid-dynamics_reg
Disallow: /products/mechanical/events/ecs---thermal-management-challenges-in-forced-convection-tablets_fulfillment
Disallow: /products/mechanical/events/ecs---thermal-management-challenges-in-forced-convection-tablets_reg
Disallow: /products/mechanical/events/eda-direct--electronics-are-cool--ptc-creo-embedded-thermal-analysis_fulfillment
Disallow: /products/mechanical/events/eda-direct--electronics-are-cool--ptc-creo-embedded-thermal-analysis_reg
Disallow: /products/mechanical/events/effects-of-power-cycling-tests-on-power-electronics-components_fulfillment
Disallow: /products/mechanical/events/effects-of-power-cycling-tests-on-power-electronics-components_reg
Disallow: /products/mechanical/events/electronics-cooling-hands-on-workshop_reg
Disallow: /products/mechanical/events/electronics-cooling-info-days---floefd_reg
