























































		<!DOCTYPE html>
                                     <div data-href="http://www.fox26houston.com/news/277822997-story" data-title="US&#x20;Postal&#x20;Service&#x20;lists&#x20;locations&#x20;for&#x20;check&#x20;pickup" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/277822997-story" addthis:title="US&#x20;Postal&#x20;Service&#x20;lists&#x20;locations&#x20;for&#x20;check&#x20;pickup" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277824875-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Louisiana offers to shelter Texans, no official plan in place yet</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277824875-story" data-title="Louisiana&#x20;offers&#x20;to&#x20;shelter&#x20;Texans" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277824875-story" addthis:title="Louisiana&#x20;offers&#x20;to&#x20;shelter&#x20;Texans" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277823803-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Gov. Abbott proclaims Sept. 3 as day of prayer in Texas</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277823803-story" data-title="Gov&#x2e;&#x20;Abbott&#x20;proclaims&#x20;Sept&#x2e;&#x20;3&#x20;as&#x20;day&#x20;of&#x20;prayer" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277823803-story" addthis:title="Gov&#x2e;&#x20;Abbott&#x20;proclaims&#x20;Sept&#x2e;&#x20;3&#x20;as&#x20;day&#x20;of&#x20;prayer" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277822961-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Brisk sales of fans and construction supplies at Houston-area hardware stores</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277822961-story" data-title="Houston-area&#x20;hardware&#x20;stores&#x20;reopen" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277822961-story" addthis:title="Houston-area&#x20;hardware&#x20;stores&#x20;reopen" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277833603-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Vice President Pence rolls up sleeves to help with Harvey cleanup</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277833603-story" data-title="VP&#x20;Pence&#x20;rolls&#x20;up&#x20;sleeves&#x20;to&#x20;help&#x20;Harvey&#x20;cleanup" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277833603-story" addthis:title="VP&#x20;Pence&#x20;rolls&#x20;up&#x20;sleeves&#x20;to&#x20;help&#x20;Harvey&#x20;cleanup" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277814448-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Helicopter search and rescue crews evacuate people in Port Arthur</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277814448-story" data-title="Helicopter&#x20;rescue&#x20;crews&#x20;evacuate&#x20;Port&#x20;Arthur" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277814448-story" addthis:title="Helicopter&#x20;rescue&#x20;crews&#x20;evacuate&#x20;Port&#x20;Arthur" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/harvey-coverage/277818069-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Valero Refinery in Port Arthur shut down due to flooding</h3>
                                     <div data-href="http://www.fox26houston.com/news/harvey-coverage/277818069-story" data-title="Valero&#x20;Refinery&#x20;in&#x20;Port&#x20;Arthur&#x20;shut&#x20;down" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/harvey-coverage/277818069-story" addthis:title="Valero&#x20;Refinery&#x20;in&#x20;Port&#x20;Arthur&#x20;shut&#x20;down" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/traffic/277817329-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Texas DMV suspends vehicle registration, inspection rules for victims of Harvey</h3>
                                     <div data-href="http://www.fox26houston.com/traffic/277817329-story" data-title="Texas&#x20;DMV&#x20;suspends&#x20;vehicle&#x20;registration&#x20;rules&#x2e;&#x2e;" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/traffic/277817329-story" addthis:title="Texas&#x20;DMV&#x20;suspends&#x20;vehicle&#x20;registration&#x20;rules&#x2e;&#x2e;" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column medium-12 large-4 xlarge-3" id="column-9">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-9">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_8270_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_8270"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_MR_TWO_BASE_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                               
                                                        
                                               
                                                        
                                                            
                                                            
