























































		<!DOCTYPE html>
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_27_1458728798687-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_27_1458728798687_1071155_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Bourse_de_Bruxelles_Brussels_Belgium_11_1458728791282-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Bourse_de_Bruxelles_Brussels_Belgium_11_1458728791282_1071151_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Police_at_Bourse_de_Bruxelles_Brussels_Belgium_5_1458728775580-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Police_at_Bourse_de_Bruxelles_Brussels_Belgium_5_1458728775580_1071150_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728772725-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Justus_Lipsius_building_Council_of_European_Union_Brussels_Belgium_2_1458728772725_1071149_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. Flowers with &quot;NO FEAR&quot; written are put in front of the Justus Lipsius, the European Union Council headquarter. Photo: Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : '032216_Chalk_drawings_Bourse_de_Bruxelles_Brussels_Belgium_2_1458728770880-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Chalk_drawings_Bourse_de_Bruxelles_Brussels_Belgium_2_1458728770880_1071148_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728765066-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Military_Vehicles_Justus_Lipsius_building_Council_of_European_Union_Brussels_Belgium_5_1458728765066_1071145_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. Belgium soldiers patrol in the EU District area. Photo: Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_18_1458728768325-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_18_1458728768325_1071147_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Bourse_de_Bruxelles_Brussels_Belgium_9_1458728766681-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Bourse_de_Bruxelles_Brussels_Belgium_9_1458728766681_1071146_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '03_22_2016_Fox-6_1458728751008-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/03_22_2016_Fox-6_1458728751008_1071144_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728747844-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Flags_Half_Staff_European_Commission_Brussels_Belgium_1_1458728747844_1071142_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. EU flags are half mat in front of the Berlaymont, the EU Commission headquarter. Photo: Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_2_1458728750512-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_2_1458728750512_1071143_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_14_1458728734469-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_14_1458728734469_1071140_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Peace_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_25_1458728743324-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Peace_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_25_1458728743324_1071141_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728720224-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Police_Zaventem_Metro_Station_Brussels_Belgium_2_1458728720224_1071135_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. Belgium soldiers patrol in the EU District area. Back, is the Maelbeek metro station where the metro exploded. Photo: Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : 'Brussels attacks_1458728723538-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Military_Vehicles_at_European_Commission_Brussels_Belgium_3_1458728723538_1071138_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. People are going to work in the EU District area. Photo: Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : '032216_Chalk_drawings_Bourse_de_Bruxelles_Brussels_Belgium_3_1458728728015-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Chalk_drawings_Bourse_de_Bruxelles_Brussels_Belgium_3_1458728728015_1071139_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_10_1458728722649-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_10_1458728722649_1071137_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_26_1458728720314-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_26_1458728720314_1071136_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Woman_lights_candle_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_23_1458728715282-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Woman_lights_candle_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_23_1458728715282_1071134_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_People_candles_Bourse_de_Bruxelles_Brussels_Belgium_7_1458728702527-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_People_candles_Bourse_de_Bruxelles_Brussels_Belgium_7_1458728702527_1071133_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_19_1458728696859-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_19_1458728696859_1071131_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_28_1458728696834-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_28_1458728696834_1071130_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_2_1458728696872-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_European_Commission_building_Belgium_Flag_in_lights_Brussels_Belgium_2_1458728696872_1071132_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_21_1458728694088-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_21_1458728694088_1071129_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Bourse_de_Bruxelles_Brussels_Belgium_12_1458728693302-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Bourse_de_Bruxelles_Brussels_Belgium_12_1458728693302_1071128_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Media_near_Bourse_de_Bruxelles_Brussels_Belgium_4_1458728683878-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Media_near_Bourse_de_Bruxelles_Brussels_Belgium_4_1458728683878_1071127_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Bourse_de_Bruxelles_Brussels_Belgium_8_1458728671430-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Bourse_de_Bruxelles_Brussels_Belgium_8_1458728671430_1071126_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : '032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_17_1458728670177-401720.jpg',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032216_Memorial_Bourse_de_Bruxelles_Brussels_Belgium_17_1458728670177_1071125_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Scenes from Brussels following terrorist bombings that killed over 30 people and injured dozens more. Photo: FOX NEWS',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'Samantha Hunt Photography'
					}
										,
														{
						'title' : 'Brussels attacks_1458728668370-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Police_Zaventem_Metro_Station_Brussels_Belgium_1_1458728668370_1071123_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : 'Brussels, Belgium, March 23, 2016. Police block the space around the Maelbeek metro station where a metro exploded Yesterday. Photo:  Thierry Monasse\/FOXNEWS.COM',
						'copyright' : 'FTS GROUP',
						'customCopyright' : 'FOXNEWS.COM'
					}
										,
														{
						'title' : 'Brussels attacks_1458728667566-401720',
						'img' : 'http://static.lakana.com/media.fox5dc.com/photo/2016/03/23/032316_Justus_Lipsius_building_Council_of_European_Union_Brussels_Belgium_3_1458728667566_1071122_ver1.0_640_360.jpg',
