























































		<!DOCTYPE html>
  <li data-href="http://$domain/mornings/278065154-video" data-title="" class="media " id="Li_278065154" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278065154&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392786&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Jim&#x20;Ridings&#x20;talks&#x20;about&#x20;his&#x20;book&#x20;&#x27;Small&#x20;Justice&#x27;&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Jim_Ridings_talks_about_his_book__Small__0_4077087_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Jim_Ridings_talks_about_his_book__Small_Justice__392786_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;mornings&#x2f;278065154-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;mornings&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;mornings&#x2f;278065154-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;WFLD&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Jim_Ridings_talks_about_his_book__Small__0_4077087_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Author Jim Ridings discusses his new book "Small Justice" on the 30-year anniversary of the Stephen Small kidnapping." title="Jim&#x20;Ridings&#x20;talks&#x20;about&#x20;his&#x20;book&#x20;&#x27;Small&#x20;Justice&#x27;"/></figure>
    <h3><span>Jim Ridings talks about his book &#039;Small Justice&#039;</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://$domain/mornings/278060584-video" data-title="" class="media " id="Li_278060584" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;278060584&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392782&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;The&#x20;best&#x20;5&#x20;movies&#x20;of&#x20;the&#x20;summer&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;The_best_5_movies_of_the_summer_0_4077176_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox32chicago&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;The_best_5_movies_of_the_summer_392782_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;mornings&#x2f;278060584-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;mornings&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;mornings&#x2f;278060584-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;WFLD&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/The_best_5_movies_of_the_summer_0_4077176_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Richard Roeper breaks down five of his favorite films to hit box offices this summer" title="The&#x20;best&#x20;5&#x20;movies&#x20;of&#x20;the&#x20;summer"/></figure>
    <h3><span>The best 5 movies of the summer</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://$domain/weather/277982360-video" data-title="" class="media " id="Li_277982360" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;277982360&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392651&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;JJ&#x20;Watt&#x20;raises&#x20;&#x24;13&#x2e;5M&#x20;for&#x20;Harvey&#x20;relief&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;JJ_Watt_raises__13_5M_for_Harvey_relief_0_4072749_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;JJ_Watt_raises__13_5M_for_Harvey_relief_392651_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;weather&#x2f;277982360-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;weather&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;weather&#x2f;277982360-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/JJ_Watt_raises__13_5M_for_Harvey_relief_0_4072749_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Houston Texan JJ Watt has raised over $13.5 million for Harvey victims as of early Friday morning." title="JJ&#x20;Watt&#x20;raises&#x20;&#x24;13&#x2e;5M&#x20;for&#x20;Harvey&#x20;relief"/></figure>
    <h3><span>JJ Watt raises $13.5M for Harvey relief</span></h3>
 </li>
                                                                                                
    
    
             
  <li data-href="http://$domain/weather/277982483-video" data-title="" class="media " id="Li_277982483" data-json="&#x7b;&#x22;id&#x22;&#x3a;&#x22;277982483&#x22;&#x2c;&#x22;video&#x22;&#x3a;&#x22;392671&#x22;&#x2c;&#x22;title&#x22;&#x3a;&#x22;Dramatic&#x20;horse&#x20;rescue&#x20;from&#x20;Beaumont&#x20;home&#x22;&#x2c;&#x22;poster&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;photo&#x2f;2017&#x2f;09&#x2f;01&#x2f;Dramatic_horse_rescue_from_Beaumont_home_0_4073472_ver1&#x2e;0_640_360&#x2e;jpg&#x22;&#x2c;&#x22;autoplay&#x22;&#x3a;false&#x2c;&#x22;url&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;static&#x2e;lakana&#x2e;com&#x2f;media&#x2e;fox26houston&#x2e;com&#x2f;video&#x2f;video_studio&#x2f;2017&#x2f;09&#x2f;01&#x2f;Dramatic_horse_rescue_from_Beaumont_home_392671_1800&#x2e;mp4&#x22;&#x2c;&#x22;videoPageUrl&#x22;&#x3a;&#x22;&#x2f;weather&#x2f;277982483-video&#x22;&#x2c;&#x22;plugins&#x22;&#x3a;&#x7b;&#x22;dfp&#x22;&#x3a;&#x7b;&#x22;adTagUrl&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;pubads&#x2e;g&#x2e;doubleclick&#x2e;net&#x2f;gampad&#x2f;ads&#x3f;sz&#x3d;640x480&#x26;iu&#x3d;&#x2f;63790564&#x2f;wfld&#x2f;weather&#x26;ciu_szs&#x3d;300x250&#x26;impl&#x3d;s&#x26;gdfp_req&#x3d;1&#x26;env&#x3d;vp&#x26;output&#x3d;vast&#x26;vpos&#x3d;preroll&#x26;unviewed_position_start&#x3d;1&#x26;url&#x3d;&#x5b;referrer_url&#x5d;&#x26;correlator&#x3d;&#x5b;timestamp&#x5d;&#x26;description_url&#x3d;http&#x25;3A&#x25;2F&#x25;2Fwww&#x2e;fox32chicago&#x2e;com&#x25;2F&#x25;3FwidgetId&#x25;3D141329&#x25;26amp&#x25;3BslideshowImageId&#x25;3D5&#x22;&#x7d;&#x7d;&#x2c;&#x22;shareLink&#x22;&#x3a;&#x22;http&#x3a;&#x2f;&#x2f;&#x24;domain&#x2f;weather&#x2f;277982483-video&#x22;&#x2c;&#x22;customFields&#x22;&#x3a;&#x5b;&#x7b;&#x22;name&#x22;&#x3a;&#x22;dimension3&#x22;&#x2c;&#x22;value&#x22;&#x3a;&#x22;KRIV&#x22;&#x7d;&#x5d;&#x7d;">
  <figure class="crop-photo ratio-16x9 thumb" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Dramatic_horse_rescue_from_Beaumont_home_0_4073472_ver1.0_640_360.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Two horses were stranded near a home that had been battered by Harvey." title="Dramatic&#x20;horse&#x20;rescue&#x20;from&#x20;Beaumont&#x20;home"/></figure>
    <h3><span>Dramatic horse rescue from Beaumont home</span></h3>
 </li>
               </ul>
   </div>
  </div>
  <script>
   var anvatoPlayer;
   var anvatoPlaylist;
   /*All Page Tracking*/
   var videographer = "none";
       videographer = "KRIV";
      var customFields =[
       {'name': 'dimension3', 'value': "KRIV"}
   ];

      AUI().use('ep-fox-anvato-playlist', 'ep-fox-anvato-player', function(A) {
    anvatoPlaylist = new EP.Clients.FOX.AnvatoPlaylist([{"id":"278067560","video":"392789","title":"Taylor Bennett performs LIVE on Good Day Chicago","poster":"http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Taylor_Bennett_performs_LIVE_on_Good_Day_0_4077364_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox32chicago.com/video/video_studio/2017/09/01/Taylor_Bennett_performs_LIVE_on_Good_Day_Chicago_392789_1800.mp4","videoPageUrl":"/mornings/278067560-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/mornings&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/mornings/278067560-video","customFields":[{"name":"dimension3","value":"WFLD"}]},{"id":"278066979","video":"392787","title":"Gov. Rauner and Beth Purvis discuss school funding bill","poster":"http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Gov__Rauner_and_Beth_Purvis_discuss_scho_0_4077189_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox32chicago.com/video/video_studio/2017/09/01/Gov__Rauner_and_Beth_Purvis_discuss_school_fundi_392787_1800.mp4","videoPageUrl":"/news/278066979-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/news&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/news/278066979-video","customFields":[{"name":"dimension3","value":"WFLD"}]},{"id":"278065154","video":"392786","title":"Jim Ridings talks about his book 'Small Justice'","poster":"http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Jim_Ridings_talks_about_his_book__Small__0_4077087_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox32chicago.com/video/video_studio/2017/09/01/Jim_Ridings_talks_about_his_book__Small_Justice__392786_1800.mp4","videoPageUrl":"/mornings/278065154-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/mornings&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/mornings/278065154-video","customFields":[{"name":"dimension3","value":"WFLD"}]},{"id":"278060584","video":"392782","title":"The best 5 movies of the summer","poster":"http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/The_best_5_movies_of_the_summer_0_4077176_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox32chicago.com/video/video_studio/2017/09/01/The_best_5_movies_of_the_summer_392782_1800.mp4","videoPageUrl":"/mornings/278060584-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/mornings&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/mornings/278060584-video","customFields":[{"name":"dimension3","value":"WFLD"}]},{"id":"277982360","video":"392651","title":"JJ Watt raises $13.5M for Harvey relief","poster":"http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/JJ_Watt_raises__13_5M_for_Harvey_relief_0_4072749_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox26houston.com/video/video_studio/2017/09/01/JJ_Watt_raises__13_5M_for_Harvey_relief_392651_1800.mp4","videoPageUrl":"/weather/277982360-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/weather&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/weather/277982360-video","customFields":[{"name":"dimension3","value":"KRIV"}]},{"id":"277982483","video":"392671","title":"Dramatic horse rescue from Beaumont home","poster":"http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Dramatic_horse_rescue_from_Beaumont_home_0_4073472_ver1.0_640_360.jpg","autoplay":false,"url":"http://static.lakana.com/media.fox26houston.com/video/video_studio/2017/09/01/Dramatic_horse_rescue_from_Beaumont_home_392671_1800.mp4","videoPageUrl":"/weather/277982483-video","plugins":{"dfp":{"adTagUrl":"http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/weather&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}},"shareLink":"http://$domain/weather/277982483-video","customFields":[{"name":"dimension3","value":"KRIV"}]}]);
    var config = {
     autoplay:false,
     pInstance:"VIDEOS_MODULE_ANVATO_PLAYER",
     video: "392789",
     url:"http://static.lakana.com/media.fox32chicago.com/video/video_studio/2017/09/01/Taylor_Bennett_performs_LIVE_on_Good_Day_Chicago_392789_1800.mp4",
     poster:"http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/Taylor_Bennett_performs_LIVE_on_Good_Day_0_4077364_ver1.0_640_360.jpg",
     //Video Events Tracking
           eventLabel: "Taylor Bennett performs LIVE on Good Day Chicago" + '-' + "278067560",
     shareLink: "http://$domain/mornings/278067560-video",
           customFields: customFields
     }; 
                                                                         config.plugins = {dfp: {adTagUrl: "http://pubads.g.doubleclick.net/gampad/ads?sz=640x480&iu=/63790564/wfld/weather&ciu_szs=300x250&impl=s&gdfp_req=1&env=vp&output=vast&vpos=preroll&unviewed_position_start=1&url=[referrer_url]&correlator=[timestamp]&description_url=http%3A%2F%2Fwww.fox32chicago.com%2F%3FwidgetId%3D141329%26amp%3BslideshowImageId%3D5"}};
